date,city_code,tmv_city_crores,company
01-Jan-22,400001,286.29,Atliqo
01-Jan-22,110001,241.59,Atliqo
01-Jan-22,700001,222.19,Atliqo
01-Jan-22,560001,195.41,Atliqo
01-Jan-22,600001,166.78,Atliqo
01-Jan-22,500001,148.68,Atliqo
01-Jan-22,411001,141.3,Atliqo
01-Jan-22,380001,110.08,Atliqo
01-Jan-22,302001,79.05,Atliqo
01-Jan-22,226001,67.6,Atliqo
01-Jan-22,800008,55.78,Atliqo
01-Jan-22,641001,50.24,Atliqo
01-Jan-22,160017,36.57,Atliqo
01-Jan-22,122001,27.89,Atliqo
01-Jan-22,492001,17.55,Atliqo
01-Feb-22,400001,328.6,Atliqo
01-Feb-22,110001,277.3,Atliqo
01-Feb-22,700001,255.04,Atliqo
01-Feb-22,560001,224.3,Atliqo
01-Feb-22,600001,191.44,Atliqo
01-Feb-22,500001,170.66,Atliqo
01-Feb-22,411001,162.18,Atliqo
01-Feb-22,380001,126.35,Atliqo
01-Feb-22,302001,90.74,Atliqo
01-Feb-22,226001,77.59,Atliqo
01-Feb-22,800008,64.02,Atliqo
01-Feb-22,641001,57.66,Atliqo
01-Feb-22,160017,41.98,Atliqo
01-Feb-22,122001,32.01,Atliqo
01-Feb-22,492001,20.14,Atliqo
01-Mar-22,400001,305.81,Atliqo
01-Mar-22,110001,258.07,Atliqo
01-Mar-22,700001,237.35,Atliqo
01-Mar-22,560001,208.74,Atliqo
01-Mar-22,600001,178.16,Atliqo
01-Mar-22,500001,158.83,Atliqo
01-Mar-22,411001,150.93,Atliqo
01-Mar-22,380001,117.59,Atliqo
01-Mar-22,302001,84.44,Atliqo
01-Mar-22,226001,72.21,Atliqo
01-Mar-22,800008,59.58,Atliqo
01-Mar-22,641001,53.67,Atliqo
01-Mar-22,160017,39.07,Atliqo
01-Mar-22,122001,29.79,Atliqo
01-Mar-22,492001,18.74,Atliqo
01-Apr-22,400001,324.26,Atliqo
01-Apr-22,110001,273.63,Atliqo
01-Apr-22,700001,251.67,Atliqo
01-Apr-22,560001,221.33,Atliqo
01-Apr-22,600001,188.91,Atliqo
01-Apr-22,500001,168.41,Atliqo
01-Apr-22,411001,160.04,Atliqo
01-Apr-22,380001,124.68,Atliqo
01-Apr-22,302001,89.54,Atliqo
01-Apr-22,226001,76.57,Atliqo
01-Apr-22,800008,63.18,Atliqo
01-Apr-22,641001,56.9,Atliqo
01-Apr-22,160017,41.42,Atliqo
01-Apr-22,122001,31.59,Atliqo
01-Apr-22,492001,19.87,Atliqo
01-Jun-22,400001,308,Atliqo
01-Jun-22,110001,253.61,Atliqo
01-Jun-22,700001,235.88,Atliqo
01-Jun-22,560001,211.24,Atliqo
01-Jun-22,600001,174.99,Atliqo
01-Jun-22,500001,157.64,Atliqo
01-Jun-22,411001,152.13,Atliqo
01-Jun-22,380001,115.47,Atliqo
01-Jun-22,302001,85.72,Atliqo
01-Jun-22,226001,73.7,Atliqo
01-Jun-22,800008,60.5,Atliqo
01-Jun-22,641001,53.6,Atliqo
01-Jun-22,160017,39.02,Atliqo
01-Jun-22,122001,30.35,Atliqo
01-Jun-22,492001,18.92,Atliqo
01-Jul-22,400001,348.85,Atliqo
01-Jul-22,110001,287.25,Atliqo
01-Jul-22,700001,267.16,Atliqo
01-Jul-22,560001,239.26,Atliqo
01-Jul-22,600001,198.2,Atliqo
01-Jul-22,500001,178.56,Atliqo
01-Jul-22,411001,172.31,Atliqo
01-Jul-22,380001,130.79,Atliqo
01-Jul-22,302001,97.09,Atliqo
01-Jul-22,226001,83.47,Atliqo
01-Jul-22,800008,68.52,Atliqo
01-Jul-22,641001,60.71,Atliqo
01-Jul-22,160017,44.19,Atliqo
01-Jul-22,122001,34.37,Atliqo
01-Jul-22,492001,21.43,Atliqo
01-Aug-22,400001,333.45,Atliqo
01-Aug-22,110001,274.57,Atliqo
01-Aug-22,700001,255.37,Atliqo
01-Aug-22,560001,228.7,Atliqo
01-Aug-22,600001,189.45,Atliqo
01-Aug-22,500001,170.67,Atliqo
01-Aug-22,411001,164.7,Atliqo
01-Aug-22,380001,125.02,Atliqo
01-Aug-22,302001,92.8,Atliqo
01-Aug-22,226001,79.79,Atliqo
01-Aug-22,800008,65.5,Atliqo
01-Aug-22,641001,58.03,Atliqo
01-Aug-22,160017,42.24,Atliqo
01-Aug-22,122001,32.85,Atliqo
01-Aug-22,492001,20.48,Atliqo
01-Sep-22,400001,349.97,Atliqo
01-Sep-22,110001,288.17,Atliqo
01-Sep-22,700001,268.02,Atliqo
01-Sep-22,560001,240.03,Atliqo
01-Sep-22,600001,198.83,Atliqo
01-Sep-22,500001,179.13,Atliqo
01-Sep-22,411001,172.86,Atliqo
01-Sep-22,380001,131.21,Atliqo
01-Sep-22,302001,97.4,Atliqo
01-Sep-22,226001,83.74,Atliqo
01-Sep-22,800008,68.74,Atliqo
01-Sep-22,641001,60.9,Atliqo
01-Sep-22,160017,44.33,Atliqo
01-Sep-22,122001,34.48,Atliqo
01-Sep-22,492001,21.5,Atliqo
01-Jan-22,400001,46.3185,Britel
01-Jan-22,110001,118.0734,Britel
01-Jan-22,700001,252.5733,Britel
01-Jan-22,560001,214.5033,Britel
01-Jan-22,600001,26.4234,Britel
01-Jan-22,500001,240.6447,Britel
01-Jan-22,411001,280.3503,Britel
01-Jan-22,380001,184.4139,Britel
01-Jan-22,302001,312.0753,Britel
01-Jan-22,226001,316.263,Britel
01-Jan-22,800008,84.0078,Britel
01-Jan-22,641001,463.326,Britel
01-Jan-22,160017,62.3079,Britel
01-Jan-22,122001,162.8127,Britel
01-Jan-22,492001,266.3631,Britel
01-Feb-22,400001,26.6772,Britel
01-Feb-22,110001,313.2879,Britel
01-Feb-22,700001,107.9637,Britel
01-Feb-22,560001,30.2163,Britel
01-Feb-22,600001,225.6564,Britel
01-Feb-22,500001,62.5053,Britel
01-Feb-22,411001,85.6011,Britel
01-Feb-22,380001,155.2128,Britel
01-Feb-22,302001,75.576,Britel
01-Feb-22,226001,232.227,Britel
01-Feb-22,800008,267.1245,Britel
01-Feb-22,641001,51.5637,Britel
01-Feb-22,160017,237.4581,Britel
01-Feb-22,122001,119.0604,Britel
01-Feb-22,492001,48.6168,Britel
01-Mar-22,400001,96.9234,Britel
01-Mar-22,110001,109.4019,Britel
01-Mar-22,700001,363.8787,Britel
01-Mar-22,560001,242.9571,Britel
01-Mar-22,600001,112.5039,Britel
01-Mar-22,500001,59.5584,Britel
01-Mar-22,411001,96.6132,Britel
01-Mar-22,380001,39.3249,Britel
01-Mar-22,302001,90.2682,Britel
01-Mar-22,226001,275.5281,Britel
01-Mar-22,800008,75.6747,Britel
01-Mar-22,641001,92.355,Britel
01-Mar-22,160017,59.1918,Britel
01-Mar-22,122001,127.9434,Britel
01-Mar-22,492001,246.7359,Britel
01-Apr-22,400001,354.8547,Britel
01-Apr-22,110001,228.6738,Britel
01-Apr-22,700001,337.3566,Britel
01-Apr-22,560001,338.4423,Britel
01-Apr-22,600001,81.3006,Britel
01-Apr-22,500001,240.6306,Britel
01-Apr-22,411001,405.0225,Britel
01-Apr-22,380001,111.4605,Britel
01-Apr-22,302001,357.5901,Britel
01-Apr-22,226001,297.8484,Britel
01-Apr-22,800008,385.8183,Britel
01-Apr-22,641001,136.8969,Britel
01-Apr-22,160017,130.848,Britel
01-Apr-22,122001,334.6635,Britel
01-Apr-22,492001,269.9304,Britel
01-Jun-22,400001,377.9082,Britel
01-Jun-22,110001,85.305,Britel
01-Jun-22,700001,322.467,Britel
01-Jun-22,560001,80.229,Britel
01-Jun-22,600001,55.0887,Britel
01-Jun-22,500001,81.8223,Britel
01-Jun-22,411001,457.2066,Britel
01-Jun-22,380001,376.6956,Britel
01-Jun-22,302001,222.2724,Britel
01-Jun-22,226001,165.8019,Britel
01-Jun-22,800008,431.1921,Britel
01-Jun-22,641001,28.3974,Britel
01-Jun-22,160017,42.7935,Britel
01-Jun-22,122001,251.7696,Britel
01-Jun-22,492001,387.1437,Britel
01-Jul-22,400001,175.7988,Britel
01-Jul-22,110001,24.7455,Britel
01-Jul-22,700001,103.917,Britel
01-Jul-22,560001,120.8652,Britel
01-Jul-22,600001,85.869,Britel
01-Jul-22,500001,223.9503,Britel
01-Jul-22,411001,493.4577,Britel
01-Jul-22,380001,28.0167,Britel
01-Jul-22,302001,78.6498,Britel
01-Jul-22,226001,137.334,Britel
01-Jul-22,800008,406.3197,Britel
01-Jul-22,641001,251.2056,Britel
01-Jul-22,160017,332.5908,Britel
01-Jul-22,122001,89.0838,Britel
01-Jul-22,492001,360.0717,Britel
01-Aug-22,400001,243.7326,Britel
01-Aug-22,110001,95.316,Britel
01-Aug-22,700001,58.4022,Britel
01-Aug-22,560001,45.1341,Britel
01-Aug-22,600001,491.8785,Britel
01-Aug-22,500001,42.0039,Britel
01-Aug-22,411001,359.6064,Britel
01-Aug-22,380001,55.0182,Britel
01-Aug-22,302001,70.8384,Britel
01-Aug-22,226001,199.233,Britel
01-Aug-22,800008,44.5419,Britel
01-Aug-22,641001,235.1598,Britel
01-Aug-22,160017,117.6927,Britel
01-Aug-22,122001,279.462,Britel
01-Aug-22,492001,48.4617,Britel
01-Sep-22,400001,470.1645,Britel
01-Sep-22,110001,176.2782,Britel
01-Sep-22,700001,403.6689,Britel
01-Sep-22,560001,126.2514,Britel
01-Sep-22,600001,178.1535,Britel
01-Sep-22,500001,294.3234,Britel
01-Sep-22,411001,209.6388,Britel
01-Sep-22,380001,28.8768,Britel
01-Sep-22,302001,340.6419,Britel
01-Sep-22,226001,30.315,Britel
01-Sep-22,800008,390.993,Britel
01-Sep-22,641001,185.0061,Britel
01-Sep-22,160017,434.28,Britel
01-Sep-22,122001,101.8161,Britel
01-Sep-22,492001,212.8113,Britel
01-Jan-22,400001,102.989,PIO
01-Jan-22,110001,496.9717,PIO
01-Jan-22,700001,400.6073,PIO
01-Jan-22,560001,287.4823,PIO
01-Jan-22,600001,594.766,PIO
01-Jan-22,500001,323.1936,PIO
01-Jan-22,411001,33.9194,PIO
01-Jan-22,380001,273.1833,PIO
01-Jan-22,302001,586.9106,PIO
01-Jan-22,226001,237.4901,PIO
01-Jan-22,800008,109.505,PIO
01-Jan-22,641001,57.9381,PIO
01-Jan-22,160017,324.2253,PIO
01-Jan-22,122001,124.4194,PIO
01-Jan-22,492001,308.8946,PIO
01-Feb-22,400001,34.2452,PIO
01-Feb-22,110001,501.913,PIO
01-Feb-22,700001,298.107,PIO
01-Feb-22,560001,167.968,PIO
01-Feb-22,600001,633.4457,PIO
01-Feb-22,500001,97.016,PIO
01-Feb-22,411001,133.397,PIO
01-Feb-22,380001,35.9647,PIO
01-Feb-22,302001,140.4379,PIO
01-Feb-22,226001,462.2197,PIO
01-Feb-22,800008,176.294,PIO
01-Feb-22,641001,382.3444,PIO
01-Feb-22,160017,225.6708,PIO
01-Feb-22,122001,175.7329,PIO
01-Feb-22,492001,37.0688,PIO
01-Mar-22,400001,115.8762,PIO
01-Mar-22,110001,402.1639,PIO
01-Mar-22,700001,164.2394,PIO
01-Mar-22,560001,109.8851,PIO
01-Mar-22,600001,377.8194,PIO
01-Mar-22,500001,495.2703,PIO
01-Mar-22,411001,226.2862,PIO
01-Mar-22,380001,114.3558,PIO
01-Mar-22,302001,341.9271,PIO
01-Mar-22,226001,70.6262,PIO
01-Mar-22,800008,118.555,PIO
01-Mar-22,641001,293.5458,PIO
01-Mar-22,160017,455.5227,PIO
01-Mar-22,122001,212.8379,PIO
01-Mar-22,492001,90.9344,PIO
01-Apr-22,400001,308.9127,PIO
01-Apr-22,110001,346.5064,PIO
01-Apr-22,700001,359.8823,PIO
01-Apr-22,560001,79.9839,PIO
01-Apr-22,600001,31.7655,PIO
01-Apr-22,500001,405.983,PIO
01-Apr-22,411001,289.6724,PIO
01-Apr-22,380001,316.7319,PIO
01-Apr-22,302001,62.4088,PIO
01-Apr-22,226001,66.1917,PIO
